y true,y pred
42.0,44.22
45.0,46.14
44.0,49.16666666666666
45.0,49.61333333333334
86.0,88.5
170.0,142.99333333333334
184.0,168.71333333333334
184.0,171.80666666666667
74.0,81.56666666666666
76.0,73.40666666666667
60.0,64.84
59.0,60.12
57.0,59.10666666666667
59.0,61.04666666666667
57.0,67.00666666666666
131.0,113.05333333333331
178.0,143.57333333333332
137.0,136.04
149.0,139.98
76.0,73.77555555555556
79.0,73.93333333333334
31.0,37.92666666666667
39.0,46.333333333333336
23.0,37.52
46.0,49.333333333333336
48.0,58.766666666666666
46.0,51.16
56.0,61.22
111.0,98.145
102.0,92.25333333333332
60.0,57.22666666666667
45.0,47.68666666666667
42.0,45.91333333333333
49.0,51.49333333333333
47.0,49.96666666666667
59.0,56.553333333333335
56.0,52.14
55.0,54.0
48.0,76.42
152.0,123.55333333333331
124.0,120.98
132.0,124.72666666666667
133.0,125.34666666666666
25.0,35.166666666666664
23.0,26.8
22.0,28.56
25.0,28.2
28.0,31.82
34.0,39.93333333333333
50.0,57.84082539682541
47.0,51.268888888888895
48.0,51.74888888888889
48.0,54.30133333333333
82.0,79.73333333333333
86.0,83.56666666666666
86.0,80.15555555555557
53.0,52.06571428571428
58.0,60.60533333333333
49.0,55.66
58.0,67.79333333333334
83.0,78.12444444444444
81.0,82.30430158730158
100.0,99.63433333333332
189.0,147.58666666666667
137.0,113.16666666666669
125.0,93.49333333333334
129.0,105.77
34.0,46.03111111111111
48.0,50.306666666666665
59.0,60.98
56.0,58.16
49.0,48.59333333333333
54.0,51.88666666666666
75.0,68.84666666666666
63.0,57.96
62.0,60.075333333333326
62.0,68.24666666666667
16.0,30.83333333333333
57.0,62.655
62.0,63.46666666666667
62.0,67.03333333333333
72.0,70.84
53.0,61.72666666666667
48.0,51.053333333333335
53.0,51.14666666666667
51.0,52.906666666666666
72.0,67.34666666666666
133.0,105.12
127.0,117.53333333333332
146.0,130.33333333333334
144.0,133.72666666666666
87.0,97.20666666666666
90.0,89.37333333333333
33.0,38.14
22.0,32.52
58.0,65.74666666666667
48.0,55.98
43.0,45.72
24.0,34.72666666666667
70.0,62.59133333333334
76.0,73.44666666666667
76.0,72.46
100.0,90.955
59.0,63.24666666666667
61.0,61.723333333333336
57.0,62.60666666666667
60.0,64.37333333333333
56.0,59.23333333333333
47.0,56.266666666666666
49.0,54.25333333333333
108.0,97.40133333333335
121.0,109.51066666666664
120.0,111.67333333333332
119.0,110.975
116.0,105.32833333333332
68.0,62.40777777777779
23.0,37.56666666666667
32.0,43.973333333333336
35.0,49.64
32.0,48.8041111111111
46.0,49.973333333333336
51.0,51.39333333333333
49.0,50.95333333333333
68.0,65.60777777777778
66.0,61.553333333333335
60.0,61.7
89.0,73.5
47.0,51.36
72.0,80.81333333333333
107.0,95.08666666666667
90.0,83.98444444444445
91.0,92.00444444444446
71.0,68.40666666666667
125.0,103.96
84.0,81.32666666666667
74.0,67.70666666666666
27.0,33.32
29.0,34.06666666666667
35.0,39.54666666666667
35.0,40.81333333333333
40.0,43.6
42.0,44.72
70.0,70.64133333333334
120.0,104.57399999999998
120.0,100.80744444444444
108.0,93.43333333333334
78.0,67.44
113.0,93.96666666666668
76.0,79.46
52.0,61.946666666666665
56.0,58.406666666666666
64.0,65.68
85.0,81.96666666666667
94.0,87.55333333333333
85.0,76.53333333333333
79.0,79.47055555555556
80.0,76.02888888888889
82.0,68.09333333333333
85.0,86.24
92.0,100.80744444444444
37.0,47.583666666666666
34.0,53.038
26.0,40.44888888888889
22.0,44.62
85.0,86.70666666666666
86.0,89.196
88.0,85.21333333333334
21.0,33.778444444444446
26.0,35.906666666666666
48.0,53.36
45.0,51.553333333333335
64.0,60.76777777777777
76.0,71.99333333333334
77.0,71.69
65.0,66.72466666666668
70.0,56.30387301587301
72.0,65.849
63.0,59.637888888888895
54.0,62.21555555555556
96.0,79.87777777777778
137.0,105.60311111111108
188.0,125.33619047619048
192.0,157.70166666666665
163.0,136.5
100.0,93.23333333333332
85.0,82.51333333333334
86.0,90.58666666666667
90.0,91.08190476190477
94.0,95.95333333333332
84.0,87.29333333333334
54.0,51.7397777777778
58.0,57.32
31.0,44.54
31.0,38.14333333333333
40.0,41.20666666666666
51.0,53.91587301587302
52.0,56.75555555555556
69.0,67.20055555555555
65.0,59.91333333333333
62.0,55.471
69.0,71.14777777777778
70.0,68.77333333333333
49.0,56.30387301587301
111.0,79.16133333333333
207.0,163.605
195.0,164.57388888888892
184.0,149.16944444444445
164.0,149.02533333333332
75.0,93.97333333333331
58.0,80.33980952380952
57.0,68.024
64.0,78.19333333333333
111.0,149.16944444444445
107.0,123.04755555555556
104.0,102.884
94.0,80.33980952380952
71.0,79.31333333333333
110.0,100.32666666666668
120.0,122.52722222222224
117.0,121.355
118.0,118.42
127.0,116.68
83.0,89.1
73.0,76.04
82.0,86.28666666666666
75.0,83.05833333333334
91.0,93.605
103.0,101.87333333333332
103.0,107.59333333333332
105.0,107.98
169.0,132.36
135.0,133.62
143.0,148.87166666666667
275.0,220.1094444444444
273.0,251.53333333333333
210.0,209.45333333333332
205.0,202.70666666666668
235.0,183.4
